,date,cabbage,radish,garlic,onion,daikon,cilantro,artichoke
0,2021-01-02,713.0,760.0,4182.76,1282.48,2163.33,3862.77,12340.35
1,2021-01-04,1946.9,708.5,4427.22,1381.92,2083.49,3539.8,8773.32
2,2021-01-05,1307.79,996.28,4731.48,1396.43,2316.91,3281.04,10148.78
3,2021-01-06,1942.6,1012.55,4420.99,1484.83,2555.18,3440.97,11108.13
4,2021-01-07,1872.97,694.47,4080.54,1488.01,2740.9,3018.87,11615.35
5,2021-01-08,2091.3,718.38,4562.64,1423.3,2358.48,3183.15,7231.71
6,2021-01-09,1786.48,804.76,4579.95,1427.9,2388.88,2152.83,6631.57
7,2021-01-11,1953.97,786.63,3774.07,1610.98,2486.8,3339.7,10513.59
8,2021-01-12,1305.05,991.86,5260.5,1718.97,2691.54,3167.29,8957.25
9,2021-01-13,1960.94,1247.23,5343.98,1730.34,2742.41,3069.97,9288.76
10,2021-01-14,1679.02,785.01,4873.52,1648.44,2940.41,3420.82,8767.99
11,2021-01-15,2443.19,1033.78,4207.11,1598.92,2872.57,2961.68,8913.78
12,2021-01-16,1373.96,765.07,4145.83,1694.69,3099.35,3404.7,9440.0
13,2021-01-18,1783.54,836.28,4679.05,1674.31,3034.07,3564.27,10624.43
14,2021-01-19,1792.25,927.25,4376.39,1518.97,3068.72,3343.26,8700.73
15,2021-01-20,1605.71,696.95,4486.73,1718.93,2971.25,3322.95,8411.4
16,2021-01-21,1452.47,1075.56,4296.41,1633.73,2981.94,4194.68,7376.94
17,2021-01-22,1038.76,830.59,4428.54,1606.29,3060.15,3311.31,7524.8
18,2021-01-23,1651.84,752.53,4630.28,1641.15,2806.86,3363.39,6412.04
19,2021-01-25,1620.31,667.93,4492.47,1627.77,2752.21,3822.86,7109.92
20,2021-01-26,1849.04,360.85,4703.23,1610.33,3457.51,3360.95,6584.15
21,2021-01-27,1755.56,732.88,4408.5,1573.86,3423.12,3517.23,6632.29
22,2021-01-28,1091.02,931.14,4277.33,1714.41,3748.07,3367.7,6563.97
23,2021-01-29,2041.3,774.99,4833.1,1569.64,3759.66,3224.95,7205.22
24,2021-01-30,2037.87,712.02,4491.97,1620.01,3940.99,3230.29,6706.79
25,2021-02-01,1449.58,956.1,4648.69,1652.15,4000.62,3706.78,7194.16
26,2021-02-02,2270.2,711.69,4764.13,1762.73,4066.25,3870.25,7236.8
27,2021-02-03,2271.78,562.86,5916.59,1672.24,3638.45,3902.4,7631.29
28,2021-02-04,1582.82,1429.42,4967.12,1619.81,4415.85,3777.95,9202.42
29,2021-02-05,2126.5,566.97,4280.94,1697.02,4321.84,4189.68,8251.16
30,2021-02-06,2088.14,517.92,4023.72,1583.39,4300.65,3772.16,8301.01
31,2021-02-07,553.2,356.68,,1030.0,3772.44,,7213.89
32,2021-02-08,1413.05,498.32,4938.39,1580.08,4050.77,4999.2,7571.43
33,2021-02-09,1881.12,523.13,4392.64,1650.08,3908.49,4696.51,7976.96
34,2021-02-10,1992.89,329.9,4077.55,1717.71,3539.99,4627.84,7919.3
35,2021-02-11,2185.93,541.65,5901.44,1598.68,3450.35,4595.28,6406.12
36,2021-02-15,1637.75,1364.98,4714.75,1926.5,4434.04,4878.33,7723.14
37,2021-02-16,2030.0,848.76,4508.95,1810.54,4237.64,4086.25,6167.82
38,2021-02-17,1607.93,1187.85,4983.06,1847.07,4227.25,3612.02,5717.41
39,2021-02-18,1733.54,819.4,4257.57,1876.08,4229.47,3813.79,4286.59
40,2021-02-19,1873.74,1412.66,3660.02,1914.92,4585.28,3460.63,3946.31
41,2021-02-20,1642.27,932.93,4522.19,1871.42,4807.13,4236.84,4085.23
42,2021-02-22,1428.94,743.19,3663.61,2035.7,4891.1,4020.58,4055.43
43,2021-02-23,2335.68,563.41,3967.17,1905.65,5120.44,4495.81,4108.6
44,2021-02-24,2930.49,1138.34,3647.68,1829.36,5243.69,4638.59,3866.97
45,2021-02-25,2038.34,920.61,4053.93,1921.68,5005.17,4471.07,4156.8
46,2021-02-26,2129.15,370.13,3537.8,1847.97,4854.02,4393.83,4203.65
47,2021-02-27,1908.62,791.37,3718.65,1862.46,4896.88,5116.93,3537.03
48,2021-03-01,1376.0,457.36,4025.97,1973.99,4786.99,5955.44,3874.32
49,2021-03-02,1997.25,670.94,4111.05,2305.73,4618.7,6386.25,4299.82
50,2021-03-03,1586.32,693.86,4091.46,1823.61,4852.38,7607.5,4115.86
51,2021-03-04,2090.45,981.68,3593.87,1910.71,4745.43,6360.93,4899.39
52,2021-03-05,2073.1,699.86,3289.28,1816.89,4920.75,6141.12,5078.7
53,2021-03-06,2605.71,423.44,3747.14,1594.71,4780.1,6790.54,5537.62
54,2021-03-08,2150.42,414.77,4669.38,1778.38,4395.08,7254.13,5669.18
55,2021-03-09,2066.85,646.68,4633.78,1942.24,4022.28,7800.82,4914.51
56,2021-03-10,2179.67,570.69,4350.76,1819.66,3870.54,7126.83,5814.38
57,2021-03-11,2130.48,372.57,4288.6,1710.86,3391.52,7385.31,5763.33
58,2021-03-12,2321.07,685.22,3884.58,1678.0,3659.53,7758.51,5700.43
59,2021-03-13,2009.57,697.09,3557.34,1937.93,3496.04,8921.27,5988.15
60,2021-03-15,2295.68,843.4,4151.84,1714.75,3558.67,10315.3,5255.21
61,2021-03-16,2568.87,604.22,4327.41,1830.56,3893.89,9116.8,5706.55
62,2021-03-17,2288.81,496.76,4033.7,1923.09,3240.79,7961.9,5356.68
63,2021-03-18,2407.26,535.25,4119.83,1919.53,3464.6,7666.02,5610.53
64,2021-03-19,2413.14,662.2,4130.92,1849.51,3356.93,8302.12,5530.55
65,2021-03-20,2753.67,639.64,3094.98,1670.76,3350.61,9234.71,5125.16
66,2021-03-22,2768.76,844.57,3634.53,1831.64,3469.52,9332.48,5504.0
67,2021-03-23,2567.5,645.62,4087.79,1840.23,3288.93,7632.43,4697.16
68,2021-03-24,3260.24,321.13,3870.11,1731.56,3429.57,7577.68,4796.91
69,2021-03-25,1533.54,434.71,3561.66,1510.03,4120.95,9261.45,4609.25
70,2021-03-26,2340.76,395.27,3594.49,1386.92,3626.8,9433.01,5090.56
71,2021-03-27,2167.44,549.63,4303.9,1330.48,3325.67,8897.65,4907.56
72,2021-03-29,1853.18,437.75,4027.19,1130.01,3217.91,9296.92,5706.21
73,2021-03-30,2610.69,618.07,4105.48,1286.5,3274.73,10727.19,4973.98
74,2021-03-31,2109.21,431.87,4384.61,1197.23,3211.17,9083.21,4597.33
75,2021-04-01,2400.82,376.47,3557.23,1207.48,3023.13,10278.21,5146.56
76,2021-04-02,2219.43,704.12,4033.5,1203.07,3185.61,10138.58,5224.64
77,2021-04-03,2610.39,829.78,3817.43,1240.05,3200.63,11224.74,5349.31
78,2021-04-05,1603.7,441.05,4125.34,1356.17,3349.75,12975.7,5630.0
79,2021-04-06,2716.05,793.24,3580.17,1297.18,3113.92,12805.14,5196.79
80,2021-04-07,2128.05,642.33,4590.38,1242.06,3346.9,9834.2,4694.23
81,2021-04-08,2713.12,399.56,3925.15,1191.53,3583.65,8753.06,4877.44
82,2021-04-09,2665.0,654.62,4033.91,1176.46,3254.93,9949.11,5496.54
83,2021-04-10,2462.67,455.51,4158.65,1067.14,3265.41,9872.48,5788.89
84,2021-04-12,1989.05,597.09,3481.51,1043.6,3537.48,10232.81,5265.07
85,2021-04-13,3061.02,552.53,4794.37,1127.56,3522.61,10211.89,5284.9
86,2021-04-14,2869.05,557.83,4267.57,895.27,3025.88,9723.19,5975.36
87,2021-04-15,1538.77,521.69,3998.56,1208.46,3450.48,10153.72,5002.82
88,2021-04-16,2488.32,856.63,4580.24,1012.83,3226.56,9383.07,4952.4
89,2021-04-17,2154.4,582.76,3598.11,842.18,3067.23,8996.88,5022.43
90,2021-04-19,2529.33,374.73,7914.42,778.85,3391.52,7087.21,5097.07
91,2021-04-20,1928.5,609.67,4232.89,856.99,3165.49,6521.93,5375.44
92,2021-04-21,1506.57,837.69,3998.61,801.48,3200.49,5845.51,5692.19
93,2021-04-22,2243.83,881.25,4949.59,819.79,2813.28,5630.58,5249.02
94,2021-04-23,1780.54,836.56,4282.34,690.66,2619.0,6889.83,5459.78
95,2021-04-24,2155.45,373.74,4234.35,766.15,2676.22,6842.21,5209.94
96,2021-04-26,1085.04,757.6,4411.42,683.98,2803.16,6683.68,4079.78
97,2021-04-27,2088.52,497.48,4257.18,747.69,2557.91,5804.63,5457.47
98,2021-04-28,1304.06,532.73,4283.09,786.06,2625.11,5566.38,5114.39
99,2021-04-29,985.09,487.18,5223.29,625.88,2540.24,6301.06,4373.97
